Monoxide,Benzene
1152,12.4
1407,18.3
1438,21
1425,21
1279,14.5
1132,8.4
1006,4.3
982,3.8
969,2.7
941,2.5
892,1.2
834,0.6
909,1.8
1061,4.6
1441,14.2
1498,21
1343,16.2
1308,15.5
1209,13.4
1310,16.9
1171,12.4
1112,10.1
1132,8.7
1225,13.8
1065,9.3
1236,13
1309,14.3
1089,7.6
1000,5.3
1041,5.4
1045,4.9
997,4.6
948,2.7
878,1.6
892,1.2
954,1.7
1045,4.8
1383,13.8
1597,23.7
1318,14.2
1138,8
1098,6.7
1118,8.7
1170,10.8
1390,11.4
1353,13.4
1260,12
1501,20.2
1273,14.4
1179,9.4
1047,5.9
973,4.5
997,4.5
970,2.5
902,1.8
921,1.4
858,0.9
878,0.6
893,1.4
1038,3.8
1320,11.6
1353,17.8
1133,8.8
1066,6.8
1027,5.9
1106,8.9
1038,8.2
1084,8.6
1105,10.1
1102,9.4
1240,14.6
1443,24.6
1389,21.6
1183,10.3
1014,5.7
979,4.5
1048,5.5
1024,4.8
974,3.6
862,1.7
925,2.2
952,3
1005,4
1122,6.7
1351,16.7
1408,19.3
1304,14.8
1207,13.4
1099,11
1106,12.5
1009,8.4
962,5.3
1093,8.8
1180,11.2
1168,11.6
1168,12.4
1140,10.6
1001,6
953,4.6
972,4.1
1021,5.2
940,3.2
1046,4.5
1026,3.8
915,1.9
935,2.4
976,3.3
1124,6.7
1163,8.5
1167,9.7
1121,9.4
1071,9
1065,10
1157,12.6
1046,7.6
1147,11.8
1119,11.2
1210,12.4
1306,12.9
1258,12.2
1148,8.8
1108,6.8
1231,8.6
1293,8.9
1274,8.3
1135,6.3
1151,8.3
1010,5.1
870,2.6
983,3.6
995,3.6
1024,4.7
1163,7.5
1218,9
1210,9.5
1114,7.7
995,5.7
927,3.8
1002,4.8
987,4.3
993,4.1
1012,4.7
1114,6.2
1093,5.5
968,3.3
960,3.2
942,2.9
888,2.2
818,1.3
840,1.1
894,1.3
864,1.2
898,1.7
946,2.9
1309,14.3
1326,19.7
966,5.5
975,5.6
988,5.8
971,5.5
1010,6.5
984,5.5
962,5.2
1012,5.8
1058,7.9
1173,10.2
1127,8.2
1020,5.7
949,3.8
930,4
900,2.8
899,2.6
866,1.8
900,1.7
949,1.4
956,2.3
1054,5.3
1343,13.4
1584,23.8
1556,21.5
1565,21
1429,18.4
1419,18.9
1373,17.1
1185,10.4
1122,8
1085,6.2
1249,9.7
1236,9.6
1334,11.9
1264,8.7
1073,4.7
1053,3.8
1098,4.7
1029,3.8
973,2.7
972,2.8
832,1
851,0.8
909,1.5
1038,3.5
1636,15.6
1580,19.9
1262,8.6
1197,6.5
1277,7.7
1430,11.3
1242,9.1
1349,11.2
1390,13.5
1224,10.1
1253,11.3
1312,11.8
1254,11.5
1198,9.3
1060,5.5
1050,5.1
1029,4.8
1143,6.3
1044,5.1
1034,4.1
956,4
909,2.4
996,2.9
1154,7.4
1510,19.8
1722,31.9
1512,21
1258,11.7
1094,6.8
1129,7.4
1125,8.6
1308,16.4
1529,21.2
1592,25
1536,20.2
1192,10.8
1186,9.9
1203,8.5
1139,8
1072,5.6
954,3.2
951,3.3
968,2.6
1067,4.3
1386,13
1474,20.3
1569,20.7
1375,15.9
1328,14.2
1341,15.9
1297,16.1
1303,14.7
1281,14
1248,13.6
1382,19.7
1491,23.3
1620,24.1
1693,25.4
1374,14.1
1287,10.1
1408,12.1
1254,9
1141,6.3
1141,5.3
1042,3.8
986,3
1005,3.3
1041,3.5
1272,9.5
1436,15.2
1472,14.3
